All UTF-8 characters
Every 20 characters, an index is printed so you can figure the correct entity code. Just count backwards from the ( index ) number on same row as your character, and subtract that from the index number to get the correct &#1234; code. If you see question marks it's because the Microsoft-supplied unicode font set does not know how to render every UTF-8 character in existence.
UTF-8 characters (20 per row)	Index
娩娪娫娬娭娮娯娰娱娲娳娴娵娶娷娸娹娺娻娼	(23100)
娽娾娿婀婁婂婃婄婅婆婇婈婉婊婋婌婍婎婏婐	(23120)
婑婒婓婔婕婖婗婘婙婚婛婜婝婞婟婠婡婢婣婤	(23140)
婥婦婧婨婩婪婫婬婭婮婯婰婱婲婳婴婵婶婷婸	(23160)
婹婺婻婼婽婾婿媀媁媂媃媄媅媆媇媈媉媊媋媌	(23180)
媍媎媏媐媑媒媓媔媕媖媗媘媙媚媛媜媝媞媟媠	(23200)
媡媢媣媤媥媦媧媨媩媪媫媬媭媮媯媰媱媲媳媴	(23220)
媵媶媷媸媹媺媻媼媽媾媿嫀嫁嫂嫃嫄嫅嫆嫇嫈	(23240)
嫉嫊嫋嫌嫍嫎嫏嫐嫑嫒嫓嫔嫕嫖嫗嫘嫙嫚嫛嫜	(23260)
嫝嫞嫟嫠嫡嫢嫣嫤嫥嫦嫧嫨嫩嫪嫫嫬嫭嫮嫯嫰	(23280)
嫱嫲嫳嫴嫵嫶嫷嫸嫹嫺嫻嫼嫽嫾嫿嬀嬁嬂嬃嬄	(23300)
嬅嬆嬇嬈嬉嬊嬋嬌嬍嬎嬏嬐嬑嬒嬓嬔嬕嬖嬗嬘	(23320)
嬙嬚嬛嬜嬝嬞嬟嬠嬡嬢嬣嬤嬥嬦嬧嬨嬩嬪嬫嬬	(23340)
嬭嬮嬯嬰嬱嬲嬳嬴嬵嬶嬷嬸嬹嬺嬻嬼嬽嬾嬿孀	(23360)
孁孂孃孄孅孆孇孈孉孊孋孌孍孎孏子孑孒孓孔	(23380)
孕孖字存孙孚孛孜孝孞孟孠孡孢季孤孥学孧孨	(23400)
孩孪孫孬孭孮孯孰孱孲孳孴孵孶孷學孹孺孻孼	(23420)
孽孾孿宀宁宂它宄宅宆宇守安宊宋完宍宎宏宐	(23440)
宑宒宓宔宕宖宗官宙定宛宜宝实実宠审客宣室	(23460)
宥宦宧宨宩宪宫宬宭宮宯宰宱宲害宴宵家宷宸	(23480)
容宺宻宼宽宾宿寀寁寂寃寄寅密寇寈寉寊寋富	(23500)
寍寎寏寐寑寒寓寔寕寖寗寘寙寚寛寜寝寞察寠	(23520)
寡寢寣寤寥實寧寨審寪寫寬寭寮寯寰寱寲寳寴	(23540)
寵寶寷寸对寺寻导寽対寿尀封専尃射尅将將專	(23560)
尉尊尋尌對導小尐少尒尓尔尕尖尗尘尙尚尛尜	(23580)
尝尞尟尠尡尢尣尤尥尦尧尨尩尪尫尬尭尮尯尰	(23600)
就尲尳尴尵尶尷尸尹尺尻尼尽尾尿局屁层屃屄	(23620)
居屆屇屈屉届屋屌屍屎屏屐屑屒屓屔展屖屗屘	(23640)
屙屚屛屜屝属屟屠屡屢屣層履屦屧屨屩屪屫屬	(23660)
屭屮屯屰山屲屳屴屵屶屷屸屹屺屻屼屽屾屿岀	(23680)
岁岂岃岄岅岆岇岈岉岊岋岌岍岎岏岐岑岒岓岔	(23700)
岕岖岗岘岙岚岛岜岝岞岟岠岡岢岣岤岥岦岧岨	(23720)
岩岪岫岬岭岮岯岰岱岲岳岴岵岶岷岸岹岺岻岼	(23740)
岽岾岿峀峁峂峃峄峅峆峇峈峉峊峋峌峍峎峏峐	(23760)
峑峒峓峔峕峖峗峘峙峚峛峜峝峞峟峠峡峢峣峤	(23780)
峥峦峧峨峩峪峫峬峭峮峯峰峱峲峳峴峵島峷峸	(23800)
峹峺峻峼峽峾峿崀崁崂崃崄崅崆崇崈崉崊崋崌	(23820)
崍崎崏崐崑崒崓崔崕崖崗崘崙崚崛崜崝崞崟崠	(23840)
崡崢崣崤崥崦崧崨崩崪崫崬崭崮崯崰崱崲崳崴	(23860)
崵崶崷崸崹崺崻崼崽崾崿嵀嵁嵂嵃嵄嵅嵆嵇嵈	(23880)
嵉嵊嵋嵌嵍嵎嵏嵐嵑嵒嵓嵔嵕嵖嵗嵘嵙嵚嵛嵜	(23900)
嵝嵞嵟嵠嵡嵢嵣嵤嵥嵦嵧嵨嵩嵪嵫嵬嵭嵮嵯嵰	(23920)
嵱嵲嵳嵴嵵嵶嵷嵸嵹嵺嵻嵼嵽嵾嵿嶀嶁嶂嶃嶄	(23940)
嶅嶆嶇嶈嶉嶊嶋嶌嶍嶎嶏嶐嶑嶒嶓嶔嶕嶖嶗嶘	(23960)
嶙嶚嶛嶜嶝嶞嶟嶠嶡嶢嶣嶤嶥嶦嶧嶨嶩嶪嶫嶬	(23980)
嶭嶮嶯嶰嶱嶲嶳嶴嶵嶶嶷嶸嶹嶺嶻嶼嶽嶾嶿巀	(24000)
巁巂巃巄巅巆巇巈巉巊巋巌巍巎巏巐巑巒巓巔	(24020)
巕巖巗巘巙巚巛巜川州巟巠巡巢巣巤工左巧巨	(24040)
巩巪巫巬巭差巯巰己已巳巴巵巶巷巸巹巺巻巼	(24060)
巽巾巿帀币市布帄帅帆帇师帉帊帋希帍帎帏帐	(24080)
帑帒帓帔帕帖帗帘帙帚帛帜帝帞帟帠帡帢帣帤	(24100)
帥带帧帨帩帪師帬席帮帯帰帱帲帳帴帵帶帷常	(24120)
帹帺帻帼帽帾帿幀幁幂幃幄幅幆幇幈幉幊幋幌	(24140)
幍幎幏幐幑幒幓幔幕幖幗幘幙幚幛幜幝幞幟幠	(24160)
幡幢幣幤幥幦幧幨幩幪幫幬幭幮幯幰幱干平年	(24180)
幵并幷幸幹幺幻幼幽幾广庀庁庂広庄庅庆庇庈	(24200)
庉床庋庌庍庎序庐庑庒库应底庖店庘庙庚庛府	(24220)
庝庞废庠庡庢庣庤庥度座庨庩庪庫庬庭庮庯庰	(24240)
庱庲庳庴庵庶康庸庹庺庻庼庽庾庿廀廁廂廃廄	(24260)
廅廆廇廈廉廊廋廌廍廎廏廐廑廒廓廔廕廖廗廘	(24280)
廙廚廛廜廝廞廟廠廡廢廣廤廥廦廧廨廩廪廫廬	(24300)
廭廮廯廰廱廲廳廴廵延廷廸廹建廻廼廽廾廿开	(24320)
弁异弃弄弅弆弇弈弉弊弋弌弍弎式弐弑弒弓弔	(24340)
引弖弗弘弙弚弛弜弝弞弟张弡弢弣弤弥弦弧弨	(24360)
弩弪弫弬弭弮弯弰弱弲弳弴張弶強弸弹强弻弼	(24380)
弽弾弿彀彁彂彃彄彅彆彇彈彉彊彋彌彍彎彏彐	(24400)
彑归当彔录彖彗彘彙彚彛彜彝彞彟彠彡形彣彤	(24420)
彥彦彧彨彩彪彫彬彭彮彯彰影彲彳彴彵彶彷彸	(24440)
役彺彻彼彽彾彿往征徂徃径待徆徇很徉徊律後	(24460)
徍徎徏徐徑徒従徔徕徖得徘徙徚徛徜徝從徟徠	(24480)
御徢徣徤徥徦徧徨復循徫徬徭微徯徰徱徲徳徴	(24500)
徵徶德徸徹徺徻徼徽徾徿忀忁忂心忄必忆忇忈	(24520)
忉忊忋忌忍忎忏忐忑忒忓忔忕忖志忘忙忚忛応	(24540)
忝忞忟忠忡忢忣忤忥忦忧忨忩忪快忬忭忮忯忰	(24560)
忱忲忳忴念忶忷忸忹忺忻忼忽忾忿怀态怂怃怄	(24580)
怅怆怇怈怉怊怋怌怍怎怏怐怑怒怓怔怕怖怗怘	(24600)
怙怚怛怜思怞怟怠怡怢怣怤急怦性怨怩怪怫怬	(24620)
怭怮怯怰怱怲怳怴怵怶怷怸怹怺总怼怽怾怿恀	(24640)
恁恂恃恄恅恆恇恈恉恊恋恌恍恎恏恐恑恒恓恔	(24660)
恕恖恗恘恙恚恛恜恝恞恟恠恡恢恣恤恥恦恧恨	(24680)
恩恪恫恬恭恮息恰恱恲恳恴恵恶恷恸恹恺恻恼	(24700)
恽恾恿悀悁悂悃悄悅悆悇悈悉悊悋悌悍悎悏悐	(24720)
悑悒悓悔悕悖悗悘悙悚悛悜悝悞悟悠悡悢患悤	(24740)
悥悦悧您悩悪悫悬悭悮悯悰悱悲悳悴悵悶悷悸	(24760)
悹悺悻悼悽悾悿惀惁惂惃惄情惆惇惈惉惊惋惌	(24780)
惍惎惏惐惑惒惓惔惕惖惗惘惙惚惛惜惝惞惟惠	(24800)
惡惢惣惤惥惦惧惨惩惪惫惬惭惮惯惰惱惲想惴	(24820)
惵惶惷惸惹惺惻惼惽惾惿愀愁愂愃愄愅愆愇愈	(24840)
愉愊愋愌愍愎意愐愑愒愓愔愕愖愗愘愙愚愛愜	(24860)
愝愞感愠愡愢愣愤愥愦愧愨愩愪愫愬愭愮愯愰	(24880)
愱愲愳愴愵愶愷愸愹愺愻愼愽愾愿慀慁慂慃慄	(24900)
慅慆慇慈慉慊態慌慍慎慏慐慑慒慓慔慕慖慗慘	(24920)
慙慚慛慜慝慞慟慠慡慢慣慤慥慦慧慨慩慪慫慬	(24940)
慭慮慯慰慱慲慳慴慵慶慷慸慹慺慻慼慽慾慿憀	(24960)
憁憂憃憄憅憆憇憈憉憊憋憌憍憎憏憐憑憒憓憔	(24980)
憕憖憗憘憙憚憛憜憝憞憟憠憡憢憣憤憥憦憧憨	(25000)
憩憪憫憬憭憮憯憰憱憲憳憴憵憶憷憸憹憺憻憼	(25020)
憽憾憿懀懁懂懃懄懅懆懇懈應懊懋懌懍懎懏懐	(25040)
懑懒懓懔懕懖懗懘懙懚懛懜懝懞懟懠懡懢懣懤	(25060)
懥懦懧懨懩懪懫懬懭懮懯懰懱懲懳懴懵懶懷懸	(25080)
懹懺懻懼懽懾懿戀戁戂戃戄戅戆戇戈戉戊戋戌	(25100)
戍戎戏成我戒戓戔戕或戗战戙戚戛戜戝戞戟戠	(25120)
戡戢戣戤戥戦戧戨戩截戫戬戭戮戯戰戱戲戳戴	(25140)
戵戶户戸戹戺戻戼戽戾房所扁扂扃扄扅扆扇扈	(25160)
扉扊手扌才扎扏扐扑扒打扔払扖扗托扙扚扛扜	(25180)
扝扞扟扠扡扢扣扤扥扦执扨扩扪扫扬扭扮扯扰	(25200)
扱扲扳扴扵扶扷扸批扺扻扼扽找承技抁抂抃抄	(25220)
抅抆抇抈抉把抋抌抍抎抏抐抑抒抓抔投抖抗折	(25240)
抙抚抛抜抝択抟抠抡抢抣护报抦抧抨抩抪披抬	(25260)
抭抮抯抰抱抲抳抴抵抶抷抸抹抺抻押抽抾抿拀	(25280)
拁拂拃拄担拆拇拈拉拊拋拌拍拎拏拐拑拒拓拔	(25300)
拕拖拗拘拙拚招拜拝拞拟拠拡拢拣拤拥拦拧拨	(25320)
择拪拫括拭拮拯拰拱拲拳拴拵拶拷拸拹拺拻拼	(25340)
拽拾拿挀持挂挃挄挅挆指挈按挊挋挌挍挎挏挐	(25360)
挑挒挓挔挕挖挗挘挙挚挛挜挝挞挟挠挡挢挣挤	(25380)
挥挦挧挨挩挪挫挬挭挮振挰挱挲挳挴挵挶挷挸	(25400)
挹挺挻挼挽挾挿捀捁捂捃捄捅捆捇捈捉捊捋捌	(25420)
捍捎捏捐捑捒捓捔捕捖捗捘捙捚捛捜捝捞损捠	(25440)
捡换捣捤捥捦捧捨捩捪捫捬捭据捯捰捱捲捳捴	(25460)
捵捶捷捸捹捺捻捼捽捾捿掀掁掂掃掄掅掆掇授	(25480)
掉掊掋掌掍掎掏掐掑排掓掔掕掖掗掘掙掚掛掜	(25500)
掝掞掟掠採探掣掤接掦控推掩措掫掬掭掮掯掰	(25520)
掱掲掳掴掵掶掷掸掹掺掻掼掽掾掿揀揁揂揃揄	(25540)
揅揆揇揈揉揊揋揌揍揎描提揑插揓揔揕揖揗揘	(25560)
揙揚換揜揝揞揟揠握揢揣揤揥揦揧揨揩揪揫揬	(25580)
揭揮揯揰揱揲揳援揵揶揷揸揹揺揻揼揽揾揿搀	(25600)
搁搂搃搄搅搆搇搈搉搊搋搌損搎搏搐搑搒搓搔	(25620)
搕搖搗搘搙搚搛搜搝搞搟搠搡搢搣搤搥搦搧搨	(25640)
搩搪搫搬搭搮搯搰搱搲搳搴搵搶搷搸搹携搻搼	(25660)
搽搾搿摀摁摂摃摄摅摆摇摈摉摊摋摌摍摎摏摐	(25680)
摑摒摓摔摕摖摗摘摙摚摛摜摝摞摟摠摡摢摣摤	(25700)
摥摦摧摨摩摪摫摬摭摮摯摰摱摲摳摴摵摶摷摸	(25720)
摹摺摻摼摽摾摿撀撁撂撃撄撅撆撇撈撉撊撋撌	(25740)
撍撎撏撐撑撒撓撔撕撖撗撘撙撚撛撜撝撞撟撠	(25760)
撡撢撣撤撥撦撧撨撩撪撫撬播撮撯撰撱撲撳撴	(25780)
撵撶撷撸撹撺撻撼撽撾撿擀擁擂擃擄擅擆擇擈	(25800)
擉擊擋擌操擎擏擐擑擒擓擔擕擖擗擘擙據擛擜	(25820)
擝擞擟擠擡擢擣擤擥擦擧擨擩擪擫擬擭擮擯擰	(25840)
擱擲擳擴擵擶擷擸擹擺擻擼擽擾擿攀攁攂攃攄	(25860)
攅攆攇攈攉攊攋攌攍攎攏攐攑攒攓攔攕攖攗攘	(25880)
攙攚攛攜攝攞攟攠攡攢攣攤攥攦攧攨攩攪攫攬	(25900)
攭攮支攰攱攲攳攴攵收攷攸改攺攻攼攽放政敀	(25920)
敁敂敃敄故敆敇效敉敊敋敌敍敎敏敐救敒敓敔	(25940)
敕敖敗敘教敚敛敜敝敞敟敠敡敢散敤敥敦敧敨	(25960)
敩敪敫敬敭敮敯数敱敲敳整敵敶敷數敹敺敻敼	(25980)
敽敾敿斀斁斂斃斄斅斆文斈斉斊斋斌斍斎斏斐	(26000)
斑斒斓斔斕斖斗斘料斚斛斜斝斞斟斠斡斢斣斤	(26020)
斥斦斧斨斩斪斫斬断斮斯新斱斲斳斴斵斶斷斸	(26040)
方斺斻於施斾斿旀旁旂旃旄旅旆旇旈旉旊旋旌	(26060)
旍旎族旐旑旒旓旔旕旖旗旘旙旚旛旜旝旞旟无	(26080)
旡既旣旤日旦旧旨早旪旫旬旭旮旯旰旱旲旳旴	(26100)
旵时旷旸旹旺旻旼旽旾旿昀昁昂昃昄昅昆昇昈	(26120)
昉昊昋昌昍明昏昐昑昒易昔昕昖昗昘昙昚昛昜	(26140)
昝昞星映昡昢昣昤春昦昧昨昩昪昫昬昭昮是昰	(26160)
昱昲昳昴昵昶昷昸昹昺昻昼昽显昿晀晁時晃晄	(26180)
晅晆晇晈晉晊晋晌晍晎晏晐晑晒晓晔晕晖晗晘	(26200)
晙晚晛晜晝晞晟晠晡晢晣晤晥晦晧晨晩晪晫晬	(26220)
晭普景晰晱晲晳晴晵晶晷晸晹智晻晼晽晾晿暀	(26240)
暁暂暃暄暅暆暇暈暉暊暋暌暍暎暏暐暑暒暓暔	(26260)
暕暖暗暘暙暚暛暜暝暞暟暠暡暢暣暤暥暦暧暨	(26280)
暩暪暫暬暭暮暯暰暱暲暳暴暵暶暷暸暹暺暻暼	(26300)
暽暾暿曀曁曂曃曄曅曆曇曈曉曊曋曌曍曎曏曐	(26320)
曑曒曓曔曕曖曗曘曙曚曛曜曝曞曟曠曡曢曣曤	(26340)
曥曦曧曨曩曪曫曬曭曮曯曰曱曲曳更曵曶曷書	(26360)
曹曺曻曼曽曾替最朁朂會朄朅朆朇月有朊朋朌	(26380)
服朎朏朐朑朒朓朔朕朖朗朘朙朚望朜朝朞期朠	(26400)
朡朢朣朤朥朦朧木朩未末本札朮术朰朱朲朳朴	(26420)
朵朶朷朸朹机朻朼朽朾朿杀杁杂权杄杅杆杇杈	(26440)
杉杊杋杌杍李杏材村杒杓杔杕杖杗杘杙杚杛杜	(26460)
杝杞束杠条杢杣杤来杦杧杨杩杪杫杬杭杮杯杰	(26480)
東杲杳杴杵杶杷杸杹杺杻杼杽松板枀极枂枃构	(26500)
枅枆枇枈枉枊枋枌枍枎枏析枑枒枓枔枕枖林枘	(26520)
枙枚枛果枝枞枟枠枡枢枣枤枥枦枧枨枩枪枫枬	(26540)
枭枮枯枰枱枲枳枴枵架枷枸枹枺枻枼枽枾枿柀	(26560)
柁柂柃柄柅柆柇柈柉柊柋柌柍柎柏某柑柒染柔	(26580)
柕柖柗柘柙柚柛柜柝柞柟柠柡柢柣柤查柦柧柨	(26600)
柩柪柫柬柭柮柯柰柱柲柳柴柵柶柷柸柹柺査柼	(26620)
柽柾柿栀栁栂栃栄栅栆标栈栉栊栋栌栍栎栏栐	(26640)
树栒栓栔栕栖栗栘栙栚栛栜栝栞栟栠校栢栣栤	(26660)
栥栦栧栨栩株栫栬栭栮栯栰栱栲栳栴栵栶样核	(26680)
根栺栻格栽栾栿桀桁桂桃桄桅框桇案桉桊桋桌	(26700)
桍桎桏桐桑桒桓桔桕桖桗桘桙桚桛桜桝桞桟桠	(26720)
桡桢档桤桥桦桧桨桩桪桫桬桭桮桯桰桱桲桳桴	(26740)
桵桶桷桸桹桺桻桼桽桾桿梀梁梂梃梄梅梆梇梈	(26760)
梉梊梋梌梍梎梏梐梑梒梓梔梕梖梗梘梙梚梛梜	(26780)
條梞梟梠梡梢梣梤梥梦梧梨梩梪梫梬梭梮梯械	(26800)
梱梲梳梴梵梶梷梸梹梺梻梼梽梾梿检棁棂棃棄	(26820)
棅棆棇棈棉棊棋棌棍棎棏棐棑棒棓棔棕棖棗棘	(26840)
棙棚棛棜棝棞棟棠棡棢棣棤棥棦棧棨棩棪棫棬	(26860)
棭森棯棰棱棲棳棴棵棶棷棸棹棺棻棼棽棾棿椀	(26880)
椁椂椃椄椅椆椇椈椉椊椋椌植椎椏椐椑椒椓椔	(26900)
椕椖椗椘椙椚椛検椝椞椟椠椡椢椣椤椥椦椧椨	(26920)
椩椪椫椬椭椮椯椰椱椲椳椴椵椶椷椸椹椺椻椼	(26940)
椽椾椿楀楁楂楃楄楅楆楇楈楉楊楋楌楍楎楏楐	(26960)
楑楒楓楔楕楖楗楘楙楚楛楜楝楞楟楠楡楢楣楤	(26980)
楥楦楧楨楩楪楫楬業楮楯楰楱楲楳楴極楶楷楸	(27000)
楹楺楻楼楽楾楿榀榁概榃榄榅榆榇榈榉榊榋榌	(27020)
榍榎榏榐榑榒榓榔榕榖榗榘榙榚榛榜榝榞榟榠	(27040)
榡榢榣榤榥榦榧榨榩榪榫榬榭榮榯榰榱榲榳榴	(27060)
榵榶榷榸榹榺榻榼榽榾榿槀槁槂槃槄槅槆槇槈	(27080)
槉槊構槌槍槎槏槐槑槒槓槔槕槖槗様槙槚槛槜	(27100)
槝槞槟槠槡槢槣槤槥槦槧槨槩槪槫槬槭槮槯槰	(27120)
槱槲槳槴槵槶槷槸槹槺槻槼槽槾槿樀樁樂樃樄	(27140)
樅樆樇樈樉樊樋樌樍樎樏樐樑樒樓樔樕樖樗樘	(27160)
標樚樛樜樝樞樟樠模樢樣樤樥樦樧樨権横樫樬	(27180)
樭樮樯樰樱樲樳樴樵樶樷樸樹樺樻樼樽樾樿橀	(27200)
橁橂橃橄橅橆橇橈橉橊橋橌橍橎橏橐橑橒橓橔	(27220)
橕橖橗橘橙橚橛橜橝橞機橠橡橢橣橤橥橦橧橨	(27240)
橩橪橫橬橭橮橯橰橱橲橳橴橵橶橷橸橹橺橻橼	(27260)
橽橾橿檀檁檂檃檄檅檆檇檈檉檊檋檌檍檎檏檐	(27280)
檑檒檓檔檕檖檗檘檙檚檛檜檝檞檟檠檡檢檣檤	(27300)
檥檦檧檨檩檪檫檬檭檮檯檰檱檲檳檴檵檶檷檸	(27320)
檹檺檻檼檽檾檿櫀櫁櫂櫃櫄櫅櫆櫇櫈櫉櫊櫋櫌	(27340)
櫍櫎櫏櫐櫑櫒櫓櫔櫕櫖櫗櫘櫙櫚櫛櫜櫝櫞櫟櫠	(27360)
櫡櫢櫣櫤櫥櫦櫧櫨櫩櫪櫫櫬櫭櫮櫯櫰櫱櫲櫳櫴	(27380)
櫵櫶櫷櫸櫹櫺櫻櫼櫽櫾櫿欀欁欂欃欄欅欆欇欈	(27400)
欉權欋欌欍欎欏欐欑欒欓欔欕欖欗欘欙欚欛欜	(27420)
欝欞欟欠次欢欣欤欥欦欧欨欩欪欫欬欭欮欯欰	(27440)
欱欲欳欴欵欶欷欸欹欺欻欼欽款欿歀歁歂歃歄	(27460)
歅歆歇歈歉歊歋歌歍歎歏歐歑歒歓歔歕歖歗歘	(27480)
歙歚歛歜歝歞歟歠歡止正此步武歧歨歩歪歫歬	(27500)
歭歮歯歰歱歲歳歴歵歶歷歸歹歺死歼歽歾歿殀	(27520)
殁殂殃殄殅殆殇殈殉殊残殌殍殎殏殐殑殒殓殔	(27540)
殕殖殗殘殙殚殛殜殝殞殟殠殡殢殣殤殥殦殧殨	(27560)
殩殪殫殬殭殮殯殰殱殲殳殴段殶殷殸殹殺殻殼	(27580)
殽殾殿毀毁毂毃毄毅毆毇毈毉毊毋毌母毎每毐	(27600)
毑毒毓比毕毖毗毘毙毚毛毜毝毞毟毠毡毢毣毤	(27620)
毥毦毧毨毩毪毫毬毭毮毯毰毱毲毳毴毵毶毷毸	(27640)
毹毺毻毼毽毾毿氀氁氂氃氄氅氆氇氈氉氊氋氌	(27660)
氍氎氏氐民氒氓气氕氖気氘氙氚氛氜氝氞氟氠	(27680)
氡氢氣氤氥氦氧氨氩氪氫氬氭氮氯氰氱氲氳水	(27700)
氵氶氷永氹氺氻氼氽氾氿汀汁求汃汄汅汆汇汈	(27720)
汉汊汋汌汍汎汏汐汑汒汓汔汕汖汗汘汙汚汛汜	(27740)
汝汞江池污汢汣汤汥汦汧汨汩汪汫汬汭汮汯汰	(27760)
汱汲汳汴汵汶汷汸汹決汻汼汽汾汿沀沁沂沃沄	(27780)
沅沆沇沈沉沊沋沌沍沎沏沐沑沒沓沔沕沖沗沘	(27800)
沙沚沛沜沝沞沟沠没沢沣沤沥沦沧沨沩沪沫沬	(27820)
沭沮沯沰沱沲河沴沵沶沷沸油沺治沼沽沾沿泀	(27840)
況泂泃泄泅泆泇泈泉泊泋泌泍泎泏泐泑泒泓泔	(27860)
法泖泗泘泙泚泛泜泝泞泟泠泡波泣泤泥泦泧注	(27880)
泩泪泫泬泭泮泯泰泱泲泳泴泵泶泷泸泹泺泻泼	(27900)
泽泾泿洀洁洂洃洄洅洆洇洈洉洊洋洌洍洎洏洐	(27920)
洑洒洓洔洕洖洗洘洙洚洛洜洝洞洟洠洡洢洣洤	(27940)
津洦洧洨洩洪洫洬洭洮洯洰洱洲洳洴洵洶洷洸	(27960)
洹洺活洼洽派洿浀流浂浃浄浅浆浇浈浉浊测浌	(27980)
浍济浏浐浑浒浓浔浕浖浗浘浙浚浛浜浝浞浟浠	(28000)
浡浢浣浤浥浦浧浨浩浪浫浬浭浮浯浰浱浲浳浴	(28020)
浵浶海浸浹浺浻浼浽浾浿涀涁涂涃涄涅涆涇消	(28040)
涉涊涋涌涍涎涏涐涑涒涓涔涕涖涗涘涙涚涛涜	(28060)
涝涞涟涠涡涢涣涤涥润涧涨涩涪涫涬涭涮涯涰	(28080)
涱液涳涴涵涶涷涸涹涺涻涼涽涾涿淀淁淂淃淄	(28100)
淅淆淇淈淉淊淋淌淍淎淏淐淑淒淓淔淕淖淗淘	(28120)
淙淚淛淜淝淞淟淠淡淢淣淤淥淦淧淨淩淪淫淬	(28140)
淭淮淯淰深淲淳淴淵淶混淸淹淺添淼淽淾淿渀	(28160)
渁渂渃渄清渆渇済渉渊渋渌渍渎渏渐渑渒渓渔	(28180)
渕渖渗渘渙渚減渜渝渞渟渠渡渢渣渤渥渦渧渨	(28200)
温渪渫測渭渮港渰渱渲渳渴渵渶渷游渹渺渻渼	(28220)
渽渾渿湀湁湂湃湄湅湆湇湈湉湊湋湌湍湎湏湐	(28240)
湑湒湓湔湕湖湗湘湙湚湛湜湝湞湟湠湡湢湣湤	(28260)
湥湦湧湨湩湪湫湬湭湮湯湰湱湲湳湴湵湶湷湸	(28280)
湹湺湻湼湽湾湿満溁溂溃溄溅溆溇溈溉溊溋溌	(28300)
溍溎溏源溑溒溓溔溕準溗溘溙溚溛溜溝溞溟溠	(28320)
溡溢溣溤溥溦溧溨溩溪溫溬溭溮溯溰溱溲溳溴	(28340)
溵溶溷溸溹溺溻溼溽溾溿滀滁滂滃滄滅滆滇滈	(28360)
滉滊滋滌滍滎滏滐滑滒滓滔滕滖滗滘滙滚滛滜	(28380)
滝滞滟滠满滢滣滤滥滦滧滨滩滪滫滬滭滮滯滰	(28400)
滱滲滳滴滵滶滷滸滹滺滻滼滽滾滿漀漁漂漃漄	(28420)
漅漆漇漈漉漊漋漌漍漎漏漐漑漒漓演漕漖漗漘	(28440)
漙漚漛漜漝漞漟漠漡漢漣漤漥漦漧漨漩漪漫漬	(28460)
漭漮漯漰漱漲漳漴漵漶漷漸漹漺漻漼漽漾漿潀	(28480)
潁潂潃潄潅潆潇潈潉潊潋潌潍潎潏潐潑潒潓潔	(28500)
潕潖潗潘潙潚潛潜潝潞潟潠潡潢潣潤潥潦潧潨	(28520)
潩潪潫潬潭潮潯潰潱潲潳潴潵潶潷潸潹潺潻潼	(28540)
潽潾潿澀澁澂澃澄澅澆澇澈澉澊澋澌澍澎澏澐	(28560)
澑澒澓澔澕澖澗澘澙澚澛澜澝澞澟澠澡澢澣澤	(28580)
澥澦澧澨澩澪澫澬澭澮澯澰澱澲澳澴澵澶澷澸	(28600)
澹澺澻澼澽澾澿激濁濂濃濄濅濆濇濈濉濊濋濌	(28620)
濍濎濏濐濑濒濓濔濕濖濗濘濙濚濛濜濝濞濟濠	(28640)
濡濢濣濤濥濦濧濨濩濪濫濬濭濮濯濰濱濲濳濴	(28660)
濵濶濷濸濹濺濻濼濽濾濿瀀瀁瀂瀃瀄瀅瀆瀇瀈	(28680)
瀉瀊瀋瀌瀍瀎瀏瀐瀑瀒瀓瀔瀕瀖瀗瀘瀙瀚瀛瀜	(28700)
瀝瀞瀟瀠瀡瀢瀣瀤瀥瀦瀧瀨瀩瀪瀫瀬瀭瀮瀯瀰	(28720)
瀱瀲瀳瀴瀵瀶瀷瀸瀹瀺瀻瀼瀽瀾瀿灀灁灂灃灄	(28740)
灅灆灇灈灉灊灋灌灍灎灏灐灑灒灓灔灕灖灗灘	(28760)
灙灚灛灜灝灞灟灠灡灢灣灤灥灦灧灨灩灪火灬	(28780)
灭灮灯灰灱灲灳灴灵灶灷灸灹灺灻灼災灾灿炀	(28800)
炁炂炃炄炅炆炇炈炉炊炋炌炍炎炏炐炑炒炓炔	(28820)
炕炖炗炘炙炚炛炜炝炞炟炠炡炢炣炤炥炦炧炨	(28840)
炩炪炫炬炭炮炯炰炱炲炳炴炵炶炷炸点為炻炼	(28860)
炽炾炿烀烁烂烃烄烅烆烇烈烉烊烋烌烍烎烏烐	(28880)
烑烒烓烔烕烖烗烘烙烚烛烜烝烞烟烠烡烢烣烤	(28900)
烥烦烧烨烩烪烫烬热烮烯烰烱烲烳烴烵烶烷烸	(28920)
烹烺烻烼烽烾烿焀焁焂焃焄焅焆焇焈焉焊焋焌	(28940)
焍焎焏焐焑焒焓焔焕焖焗焘焙焚焛焜焝焞焟焠	(28960)
無焢焣焤焥焦焧焨焩焪焫焬焭焮焯焰焱焲焳焴	(28980)
焵然焷焸焹焺焻焼焽焾焿煀煁煂煃煄煅煆煇煈	(29000)
煉煊煋煌煍煎煏煐煑煒煓煔煕煖煗煘煙煚煛煜	(29020)
煝煞煟煠煡煢煣煤煥煦照煨煩煪煫煬煭煮煯煰	(29040)
煱煲煳煴煵煶煷煸煹煺煻煼煽煾煿熀熁熂熃熄	(29060)
熅熆熇熈熉熊熋熌熍熎熏熐熑熒熓熔熕熖熗熘	(29080)
